...1,Song,lyric
258, You Are Not Who You Were ,feeling vindicated
259, You Are Not Who You Were ,i checked and you are not that famous
260, You Are Not Who You Were ,not to be combative
261, You Are Not Who You Were ,but finally it doesn't matter
262, You Are Not Who You Were ,i'm everything you wanted
263, You Are Not Who You Were ,except i've never been dishonest
264, You Are Not Who You Were ,you are not who you were when this began
265, You Are Not Who You Were ,you are not who you are when we're hand in hand
266, You Are Not Who You Were ,when we're hand in hand
267, You Are Not Who You Were ,could've had me foolish
268, You Are Not Who You Were ,nightly you kept me on coolant
269, You Are Not Who You Were ,buzzing in the bathroom
270, You Are Not Who You Were ,i stitch myself to your disaster
271, You Are Not Who You Were ,i'm everything you wanted
272, You Are Not Who You Were ,except for everything you want
273, You Are Not Who You Were ,you are not who you were when this began
274, You Are Not Who You Were ,you are not who you are when we're hand in hand
275, You Are Not Who You Were ,you are not who you were when this began
276, You Are Not Who You Were ,you are not who you are when we're hand in hand
277, You Are Not Who You Were ,when we're hand in hand
278, You Are Not Who You Were ,you are not who you were when this began
279, You Are Not Who You Were ,you are not who you were when this began
287, What's the Fuzz ,"get busy dying and keep it hush, hush"
288, What's the Fuzz ,dissolve the poison in flattened peach crush
289, What's the Fuzz ,living is easier when you're stupid
290, What's the Fuzz ,might as well just keep it moving
291, What's the Fuzz ,get your ice cream! get your jesus!
292, What's the Fuzz ,"howdy, alaska, the tundra's freezing"
293, What's the Fuzz ,working the basics and building muscle
294, What's the Fuzz ,i'm not doing anything too special
295, What's the Fuzz ,blinder on a bucking bronco
296, What's the Fuzz ,pull the rug and shake it clean
297, What's the Fuzz ,what's the fuzz across my mind now?
298, What's the Fuzz ,squinting hard but i can't see
299, What's the Fuzz ,blinder on a bucking bronco
300, What's the Fuzz ,pull the rug and shake it clean
301, What's the Fuzz ,what's the fuzz across my mind now?
302, What's the Fuzz ,squinting hard but i can't see
303, What's the Fuzz ,blinder on a bucking bronco
304, What's the Fuzz ,bring the paywall to its knees
305, What's the Fuzz ,what's the fuzz across my mind now?
306, What's the Fuzz ,squinting hard so i can't see
314, YSL ,smoking at the met at dawn
315, YSL ,tell them that i'm yves st. laurent
316, YSL ,"this time last year, could barely walk"
317, YSL ,"don't play, don't play"
318, YSL ,"don't play, don't play, don't play"
319, YSL ,half a liter of my scum
320, YSL ,"a trouser suit, a mondrian"
321, YSL ,it takes so much to turn me off
322, YSL ,"don't play, don't play"
323, YSL ,"don't play, don't play, don't play"
324, YSL ,do you really want to waste your time?
325, YSL ,waste your time?
326, YSL ,do you really want to waste your time?
327, YSL ,waste your time?
328, YSL ,secret kept at your request
329, YSL ,didn't know i had one week left
330, YSL ,earned more than you once i was dead
331, YSL ,"don't play, don't play"
332, YSL ,"don't play, don't play, don't play"
333, YSL ,loved you always
334, YSL ,i am strong
335, YSL ,ready-to-wear couture on lock
336, YSL ,the girls will thank me once i'm gone
337, YSL ,"don't play, don't play"
338, YSL ,"don't play, don't play, don't play"
339, YSL ,do you really want to waste your time?
340, YSL ,waste your time?
341, YSL ,do you really want to waste your time?
342, YSL ,waste your time?
343, YSL ,do you really want to waste your time?
344, YSL ,waste your time?
345, YSL ,do you really want to waste your time?
346, YSL ,waste your time?
354, Power ,needle knife as a bookmark
355, Power ,"reminder to keep your wit sharp, oh"
356, Power ,when the fear
357, Power ,became real
358, Power ,taking on all my dumb shit
359, Power ,"wrapping it in your velvet, ah"
360, Power ,and i knew
361, Power ,i was cruel
362, Power ,i want to be where you are
363, Power ,i want to feel your
364, Power ,power
365, Power ,power
366, Power ,butterfly in the backyard
367, Power ,"comfort a fissured clay heart, ah"
368, Power ,but the sign
369, Power ,isn't mine
370, Power ,i want to be where you are
371, Power ,i want to feel your
372, Power ,power
373, Power ,power
374, Power ,i want to be where you are
375, Power ,i want to feel your
376, Power ,power
377, Power ,power
378, Power ,power
379, Power ,power
387, Everything Changes ,did you know?
388, Everything Changes ,everything changes
389, Everything Changes ,when you lose someone
390, Everything Changes ,when you lose someone
391, Everything Changes ,everything changes
392, Everything Changes ,now you can't get up
393, Everything Changes ,now the good is gone
394, Everything Changes ,while you're watching
395, Everything Changes ,every person around you
396, Everything Changes ,getting their life done
397, Everything Changes ,like they're moving on
398, Everything Changes ,'cause they're moving on
399, Everything Changes ,and everything changes
400, Everything Changes ,you're the only one
401, Everything Changes ,"yeah, you got stuck"
402, Everything Changes ,and you can't unpause
1, content//bedtime ,"three, two, one"
2, content//bedtime ,content
3, content//bedtime ,bedtime
4, content//bedtime ,e-motivational deadline
5, content//bedtime ,content
6, content//bedtime ,bedtime
7, content//bedtime ,e-motivational deadline (you are correct)
8, content//bedtime ,content
9, content//bedtime ,bedtime
10, content//bedtime ,e-motivational deadline (ah)
11, content//bedtime ,content
12, content//bedtime ,bedtime
13, content//bedtime ,e-motivational deadline (ah)
14, content//bedtime ,(content)
15, content//bedtime ,(bedtime)
16, content//bedtime ,everyone likes being around me
17, content//bedtime ,everyone likes being around you more
18, content//bedtime ,everyone like following fashion
19, content//bedtime ,everyone likes everyone else much more
20, content//bedtime ,everyone likes being around me
21, content//bedtime ,everyone likes being around you more
22, content//bedtime ,everyone likes filling the timeline
23, content//bedtime ,everyone likes keeping the best shots for the
24, content//bedtime ,content
25, content//bedtime ,bedtime
26, content//bedtime ,e-motivational deadline (they keeping it all for the content)
27, content//bedtime ,content
28, content//bedtime ,bedtime (alright)
29, content//bedtime ,e-motivational deadline (repeat after me)
30, content//bedtime ,content (t-e-e-e)
31, content//bedtime ,bedtime (v-e-e-e)
32, content//bedtime ,(w-w-dot-illuminati-hotties)
33, content//bedtime ,e-motivational deadline
34, content//bedtime ,(content)
35, content//bedtime ,t-e-e-e
36, content//bedtime ,(bedtime)
37, content//bedtime ,v-e-e-e
38, content//bedtime ,(e-motivational deadline)
39, content//bedtime ,w-w-dot-illuminati-hotties
40, content//bedtime ,(content)
41, content//bedtime ,oh-oh-oh-oh
42, content//bedtime ,(bedtime)
43, content//bedtime ,no-oh-oh-oh
44, content//bedtime ,(e-motivational deadline)
45, content//bedtime ,pouring a bowl of illuminati hot-o's
46, content//bedtime ,(content)
47, content//bedtime ,woah-oh-oh-oh
48, content//bedtime ,(bedtime)
49, content//bedtime ,no-oh-oh-oh
50, content//bedtime ,(you hear that?)
51, content//bedtime ,(e-motivational deadline)
52, content//bedtime ,pouring a bowl of illuminati hot-o's
53, content//bedtime ,(excellent form out there)
54, content//bedtime ,everyone likes being around me
55, content//bedtime ,everyone likes being around you more
56, content//bedtime ,everyone likes being around me
57, content//bedtime ,everyone likes being around you for the
58, content//bedtime ,content
59, content//bedtime ,bedtime
60, content//bedtime ,e-motivational deadline (they keep you around for the)
61, content//bedtime ,content
62, content//bedtime ,bedtime
63, content//bedtime ,e-motivational deadline (ready? all together)
64, content//bedtime ,(content)
65, content//bedtime ,t-e-e-e
66, content//bedtime ,(bedtime)
67, content//bedtime ,v-e-e-e
68, content//bedtime ,(e-motivational deadline)
69, content//bedtime ,w-w-dot-illuminati-hotties
70, content//bedtime ,(content)
71, content//bedtime ,woah-oh-oh-oh
72, content//bedtime ,(bedtime)
73, content//bedtime ,no-oh-oh-oh
74, content//bedtime ,(e-motivational deadline)
75, content//bedtime ,pouring a bowl of illuminati hot-o's
76, content//bedtime ,it's exhausting ain't it?
77, content//bedtime ,content
78, content//bedtime ,bedtime
86, b yr own b ,if you're fine then i'm fine too
87, b yr own b ,i got nothing to lose
88, b yr own b ,if i'm fine you must be too
89, b yr own b ,you got nothing to lose
90, b yr own b ,"uh-huh, you're worth the cost"
91, b yr own b ,"uh-huh, i'm better off"
92, b yr own b ,"uh-huh, bet you never thought that i could be my own"
93, b yr own b ,"uh-huh, i'm never not"
94, b yr own b ,if you're fine then i'm fine too
95, b yr own b ,i got nothing to lose
96, b yr own b ,if i'm fine you must be too
97, b yr own b ,you got nothing to lose
98, b yr own b ,"uh-huh, wish i was mad"
99, b yr own b ,"uh-huh, i let the line go slack"
100, b yr own b ,i gave you so much room
101, b yr own b ,so you're fine and i'm fine too
102, b yr own b ,i got nothing to lose
103, b yr own b ,if i'm fine you must be too
104, b yr own b ,you got nothing to lose
105, b yr own b ,if you're fine then i'm fine too
106, b yr own b ,i got nothing to lose
107, b yr own b ,if i'm fine you must be too
108, b yr own b ,you got nothing to lose
109, b yr own b ,uh-huh
110, b yr own b ,uh-huh
118, superiority complex (big noise) ,"good ear, brah, superior"
119, superiority complex (big noise) ,"ooh, you're lucky that you spotted such good songs"
120, superiority complex (big noise) ,or else you'd have to learn how to get good at your job
121, superiority complex (big noise) ,and so far you keep it cool whenever we talk real cloth
122, superiority complex (big noise) ,"oh my god, are you a cop?"
123, superiority complex (big noise) ,it's just i never seen you with a drink before
124, superiority complex (big noise) ,"i mean i, i never seen you take it easy before"
125, superiority complex (big noise) ,"so heads up, i'm tossing you another big gulp, grah"
126, superiority complex (big noise) ,big noise
127, superiority complex (big noise) ,decoy
128, superiority complex (big noise) ,you want it?
129, superiority complex (big noise) ,"you want a real shot, cowboy"
130, superiority complex (big noise) ,big noise
131, superiority complex (big noise) ,decoy
132, superiority complex (big noise) ,you want me?
133, superiority complex (big noise) ,"you want the real stuff, real noise"
134, superiority complex (big noise) ,first i made frenemies
135, superiority complex (big noise) ,made me a lot of frenemies
136, superiority complex (big noise) ,now i owe 'em seven stacks
137, superiority complex (big noise) ,and won't even get the circle p
138, superiority complex (big noise) ,so pretty please
139, superiority complex (big noise) ,ain't it easy when you're eating from the fists of all the young guns
140, superiority complex (big noise) ,who hardly ever thought they could be?
141, superiority complex (big noise) ,big noise
142, superiority complex (big noise) ,decoy
143, superiority complex (big noise) ,they want it
144, superiority complex (big noise) ,"they want a real shot, cowboy"
145, superiority complex (big noise) ,big noise
146, superiority complex (big noise) ,decoy
147, superiority complex (big noise) ,you want me?
148, superiority complex (big noise) ,"you want the real stuff, real noise"
149, superiority complex (big noise) ,big noise
150, superiority complex (big noise) ,decoy
151, superiority complex (big noise) ,you want it?
152, superiority complex (big noise) ,"you want a real shot, cowboy"
153, superiority complex (big noise) ,big noise
154, superiority complex (big noise) ,decoy
155, superiority complex (big noise) ,you want me?
156, superiority complex (big noise) ,"you want the real stuff, real noise"
164, I Wanna Keep Yr Dog ,"i felt very little for you, oh well"
165, I Wanna Keep Yr Dog ,thanks for taking care of ol' me
166, I Wanna Keep Yr Dog ,"i'm not easy, easy"
167, I Wanna Keep Yr Dog ,when i see your name in pictures
168, I Wanna Keep Yr Dog ,"i'll say, ""isn't finding fate so funny?"""
169, I Wanna Keep Yr Dog ,"that seems easy, easy"
170, I Wanna Keep Yr Dog ,okay
171, I Wanna Keep Yr Dog ,"you're alright, but i wanna keep your dog"
172, I Wanna Keep Yr Dog ,this is the last night unless you let me keep your dog
173, I Wanna Keep Yr Dog ,i know you want me close
174, I Wanna Keep Yr Dog ,"but when you're gone, it's her i miss the most"
175, I Wanna Keep Yr Dog ,i'd rather keep your dog
176, I Wanna Keep Yr Dog ,on the night that it was over
177, I Wanna Keep Yr Dog ,"i said, ""i'll drive out to culver city"""
178, I Wanna Keep Yr Dog ,"that seems easy, easy"
179, I Wanna Keep Yr Dog ,"well, the west side's not my favorite"
180, I Wanna Keep Yr Dog ,do you know a spot where we can grab tea?
181, I Wanna Keep Yr Dog ,don't bring iggy or i won't leave
182, I Wanna Keep Yr Dog ,"you're alright, but i wanna keep your dog"
183, I Wanna Keep Yr Dog ,this is the last night unless you let me keep your dog
184, I Wanna Keep Yr Dog ,i know you want me close
185, I Wanna Keep Yr Dog ,"but when you're gone, it's her i miss the most"
186, I Wanna Keep Yr Dog ,i'd rather keep your dog
187, I Wanna Keep Yr Dog ,never been so insincere
188, I Wanna Keep Yr Dog ,"so messed up, i want her here"
189, I Wanna Keep Yr Dog ,proto-punk and unexpected
190, I Wanna Keep Yr Dog ,but i think that she and i connected
191, I Wanna Keep Yr Dog ,"you're alright, but i wanna keep your dog"
192, I Wanna Keep Yr Dog ,this is the last night unless you let me keep your dog
193, I Wanna Keep Yr Dog ,i know you want me close
194, I Wanna Keep Yr Dog ,"but when you're gone, it's her i miss the most"
195, I Wanna Keep Yr Dog ,i'd rather keep your dog
196, I Wanna Keep Yr Dog ,i'd rather keep your dog
197, I Wanna Keep Yr Dog ,i recor- i recorded the whole thing with a bart simpson pick
198, I Wanna Keep Yr Dog ,my lugs are falling off of my snare drum
199, I Wanna Keep Yr Dog ,"ay, caramba!"
207, ppl plzr ,watching time square on a tiny tv
208, ppl plzr ,will their buddies even like me?
209, ppl plzr ,kissin' at the stroke of twelve
210, ppl plzr ,stumblin' off to slime you in the cozy cabin
211, ppl plzr ,"cushy mommy, three hours north of the mojave"
212, ppl plzr ,lickin' at a salty pond
213, ppl plzr ,lickin' on what turns you on
214, ppl plzr ,the downbeat of a brand new year
215, ppl plzr ,i'm still scared you hardly care
216, ppl plzr ,until you brought me to your beachfront condo
217, ppl plzr ,"whispered, ""i'm in love with you, tud"""
218, ppl plzr ,half-off at a tiki bar
219, ppl plzr ,mellow moonlight on the carpet
220, ppl plzr ,even only slightly zooted
221, ppl plzr ,"everything seems lush with you, kid"
222, ppl plzr ,i know who could drive us home
223, ppl plzr ,"next time, let's invite them both"
224, ppl plzr ,"the downbeat of a brand new year, ah-ah-ah-ah"
225, ppl plzr ,and all its biggest fears
226, ppl plzr ,"i mean, i'm not some stylish soothsayer"
227, ppl plzr ,and i was not expectin' her
228, ppl plzr ,but then you took off with a howlin' heavy
229, ppl plzr ,hopeless heat on 2020
230, ppl plzr ,guess i am the lesser man
231, ppl plzr ,guess i am the drugstore brand
232, ppl plzr ,"but i still work hard, plus i'm cheaper"
233, ppl plzr ,"if it matters, people pleaser"
234, ppl plzr ,how'd ya miss the sheep clothes?
235, ppl plzr ,trade your puppy for a wolf
236, ppl plzr ,the downbeat of a brand new year
237, ppl plzr ,i know now you hardly care
238, ppl plzr ,ah-ah-ah-ah-ah
239, ppl plzr ,ah-ah-ah-ah
240, ppl plzr ,ah-ah-ah-ah-ah-ah
241, ppl plzr ,ah-ah-ah-ah
242, ppl plzr ,ah-ah-ah-ah
243, ppl plzr ,ah-ah-ah-ah-ah-ah-ah
244, ppl plzr ,how can i prove i'm a keeper?
245, ppl plzr ,"if it matters, people pleaser"
253, Sandwich Sharer ,restarted kissing
254, Sandwich Sharer ,"you said, ""i'm dreaming"""
255, Sandwich Sharer ,i couldn't stop from laughing
256, Sandwich Sharer ,'cause that's the realest thing
257, Sandwich Sharer ,i ever did
258, Sandwich Sharer ,taking our clothes off
259, Sandwich Sharer ,painting on rooftops
260, Sandwich Sharer ,sit back on shingles in the shade
261, Sandwich Sharer ,i bare my teeth at future fake-
262, Sandwich Sharer ,outs we had coming
263, Sandwich Sharer ,drooling tomato sauce
264, Sandwich Sharer ,to make it look legit
265, Sandwich Sharer ,you thought i was bleeding but that's just my spit
266, Sandwich Sharer ,sandwich sharer
267, Sandwich Sharer ,unprepared for
268, Sandwich Sharer ,what comes after this
269, Sandwich Sharer ,take the big half
270, Sandwich Sharer ,i will bite back
271, Sandwich Sharer ,what you won't finish
272, Sandwich Sharer ,until we're finished
273, Sandwich Sharer ,reset the cartridge
274, Sandwich Sharer ,take out the garbage
275, Sandwich Sharer ,i can't tell if i'm hurting you
276, Sandwich Sharer ,i can't tell if i wanted to
277, Sandwich Sharer ,so i do chores
278, Sandwich Sharer ,your lazy tenant
279, Sandwich Sharer ,starved for attention
280, Sandwich Sharer ,the truest artist with a start
281, Sandwich Sharer ,a mazy mind and post-it heart
282, Sandwich Sharer ,left on the door hinge
283, Sandwich Sharer ,ordered a margarita
284, Sandwich Sharer ,at the irish bar
285, Sandwich Sharer ,guess i could've warned you but i've hardly strayed the course
286, Sandwich Sharer ,sandwich sharer
287, Sandwich Sharer ,unprepared for
288, Sandwich Sharer ,what comes after this
289, Sandwich Sharer ,take the big half
290, Sandwich Sharer ,i will bite back
291, Sandwich Sharer ,what you won't finish
292, Sandwich Sharer ,until we're finished
293, Sandwich Sharer ,this is the dismount
294, Sandwich Sharer ,this is the time it counts
295, Sandwich Sharer ,eventually the freeway ends
296, Sandwich Sharer ,and drops me off right next to where
297, Sandwich Sharer ,you used to live
305, Truck ,like only a teamster could
306, Truck ,you got so good at splitting
307, Truck ,'cause nothing beats open road
308, Truck ,when the radio chatter's hitting
309, Truck ,what better companionship
310, Truck ,"than a peterbilt, extended?"
311, Truck ,packing only the foreman's freight
312, Truck ,and an interstate diesel blessing
313, Truck ,"singing, ""heaven is a truck"""
314, Truck ,the 710 is slammed but you don't give a fuck
315, Truck ,you got other plans
316, Truck ,saying the world is ending fast and i know you won't give it up
317, Truck ,you grew up way too fast
318, Truck ,took your corncob act to the city
319, Truck ,thought there could be something more
320, Truck ,turns out hollywood's just as boring
321, Truck ,sticking to the first game plan
322, Truck ,words from your old man ringing truly
323, Truck ,"""john, you know to trust your gut"
324, Truck ,"when you're gearing up, take it easy"""
325, Truck ,"you sing, ""heaven is a truck"""
326, Truck ,the 710 is slammed but you don't give a fuck
327, Truck ,you could take a chance
328, Truck ,saying the world is ending fast and i know you won't give it up
329, Truck ,"singing, ""heaven is a truck"""
330, Truck ,the 710 is slammed but you don't give a fuck
331, Truck ,doggy in the cab
332, Truck ,cruising on a breeze 'til she says enough is enough
333, Truck ,heaven is a truck
334, Truck ,the 710 is slammed but you don't give a fuck
335, Truck ,begging you last
336, Truck ,one hand out the window i know you won't give it up
337, Truck ,heaven is a truck
338, Truck ,you won't give it up
1, K - HOT AM 818 ,"nothing like an ice cold ripper on a hot summer day, huh?"
2, K - HOT AM 818 ,"here at illuminati hotquarters, we're committed to keeping you happy, hydrated, and most of all, having a great time! so hang on to your masters, folks, and keep it locked to k-hot am 818! shred on!"
10, Pressed 2 Death ,"one, two, pbblt"
11, Pressed 2 Death ,i wrote a song on your guitar and it sounds like
12, Pressed 2 Death ,you wrote a song on my guitar and it sounds like shit
13, Pressed 2 Death ,"i'll trace the freckles on your arm and it felt like ooh, ooh, ooh"
14, Pressed 2 Death ,you held the fabric of my heart and then ripped it
15, Pressed 2 Death ,you only like me when i'm sad
16, Pressed 2 Death ,you only want me when i'm feelin' bad
17, Pressed 2 Death ,you only like me when i'm sad
18, Pressed 2 Death ,you only want me when i'm feelin' bad
19, Pressed 2 Death ,and now i'm feelin' so bad
20, Pressed 2 Death ,i'm watching everybody dance from the safe wall
21, Pressed 2 Death ,you try act like you don't care but you're smiling
22, Pressed 2 Death ,i'm talkin' this close to your ear 'cause it's way loud
23, Pressed 2 Death ,what's all the hype with cold brew coffee and kissin' in public?
24, Pressed 2 Death ,you only like me when i'm sad
25, Pressed 2 Death ,you only want me when i'm feelin' bad
26, Pressed 2 Death ,you only like me when i'm sad
27, Pressed 2 Death ,you only want me when i'm feelin' bad
28, Pressed 2 Death ,and now i'm feelin' so bad
29, Pressed 2 Death ,i'm sad
30, Pressed 2 Death ,you only want me when i'm feelin' bad
31, Pressed 2 Death ,you only like me when i'm sad
32, Pressed 2 Death ,you only want me when i'm feelin' bad
33, Pressed 2 Death ,now i'm feelin' so bad
41, reasons 2 live ,thank blob i got a job that keeps me busy doing stuff i love
42, reasons 2 live ,"oh my, i wanna die sometimes and i remember the people who keep me alive"
43, reasons 2 live ,"mm-hm-mm, mm-hm-mm"
44, reasons 2 live ,ashleigh taught me how to love my grown-up body
45, reasons 2 live ,and joey cares more than any other human being
46, reasons 2 live ,chuckie knows exactly what to say
47, reasons 2 live ,and katterson makes the most beautiful paintings
48, reasons 2 live ,"mm-hm-mm, mm-hm-mm"
49, reasons 2 live ,"mm-hm-mm, mm-hm-mm"
50, reasons 2 live ,"good grief, i brush my teeth"
51, reasons 2 live ,it's the one thing i can't skip no matter where i sleep
52, reasons 2 live ,"chill out, i'm on your couch"
53, reasons 2 live ,"come closer, maybe we could snuggle it out"
54, reasons 2 live ,"mm-hm-mm, mm-hm-mm"
55, reasons 2 live ,dean's got dance moves like nobody's business
56, reasons 2 live ,"and liam stays up late, we have so much to talk about"
57, reasons 2 live ,emily can sing just like a princess
58, reasons 2 live ,and mikey c. is so good and so sweet to me
59, reasons 2 live ,"mm-hm-mm, mm-hm-mm"
60, reasons 2 live ,"mm-hm-mm, mm-hm-mm"
1, MMMOOOAAAAAYAYA ,"you think i'm interesting, don't you?"
2, MMMOOOAAAAAYAYA ,think i'm fascinating? won't you
3, MMMOOOAAAAAYAYA ,swing by after hours so you
4, MMMOOOAAAAAYAYA ,know just what you're getting into? uh-huh
5, MMMOOOAAAAAYAYA ,"i got style like your twin sister, i"
6, MMMOOOAAAAAYAYA ,"i cut my hair, but it covers my eyes"
7, MMMOOOAAAAAYAYA ,"and on the phone, when they call me ""mister,"" i"
8, MMMOOOAAAAAYAYA ,"i say, ""ma'am, that'll be just fine"""
9, MMMOOOAAAAAYAYA ,mm-mm-mm
10, MMMOOOAAAAAYAYA ,oh-oh-oh
11, MMMOOOAAAAAYAYA ,ah-ah-ah-ah-ah
12, MMMOOOAAAAAYAYA ,"yeah, yeah"
13, MMMOOOAAAAAYAYA ,mm-mm-mm
14, MMMOOOAAAAAYAYA ,oh-oh-oh
15, MMMOOOAAAAAYAYA ,ah-ah-ah-ah-ah
16, MMMOOOAAAAAYAYA ,"yeah, yeah"
17, MMMOOOAAAAAYAYA ,you think i wanna be a part of
18, MMMOOOAAAAAYAYA ,every self-appointed startup?
19, MMMOOOAAAAAYAYA ,every brand-approval markup?
20, MMMOOOAAAAAYAYA ,"place that precious pretty product, but i"
21, MMMOOOAAAAAYAYA ,i took a trip and met the ojai shaman
22, MMMOOOAAAAAYAYA ,"man, i was scared when i took his drugs"
23, MMMOOOAAAAAYAYA ,i sat around like an old tortilla
24, MMMOOOAAAAAYAYA ,"folded and flat, full of mold and bugs"
25, MMMOOOAAAAAYAYA ,mm-mm-mm
26, MMMOOOAAAAAYAYA ,oh-oh-oh
27, MMMOOOAAAAAYAYA ,ah-ah-ah-ah-ah
28, MMMOOOAAAAAYAYA ,"yeah, yeah"
29, MMMOOOAAAAAYAYA ,mm-mm-mm
30, MMMOOOAAAAAYAYA ,oh-oh-oh
31, MMMOOOAAAAAYAYA ,ah-ah-ah-ah-ah
32, MMMOOOAAAAAYAYA ,"yeah, yeah"
33, MMMOOOAAAAAYAYA ,"love me, fight me, choke me, bite me"
34, MMMOOOAAAAAYAYA ,"(love me, fight me, choke me, bite me)"
35, MMMOOOAAAAAYAYA ,the dnc is playing dirty
36, MMMOOOAAAAAYAYA ,(the dnc is playing dirty)
37, MMMOOOAAAAAYAYA ,"text me, touch me, call me ""daddy"""
38, MMMOOOAAAAAYAYA ,"(text me, touch me, call me ""daddy"")"
39, MMMOOOAAAAAYAYA ,"i'm so sad, i can't do laundry"
40, MMMOOOAAAAAYAYA ,"(i'm so sad, i can't do laundry)"
41, MMMOOOAAAAAYAYA ,"so, i do a dabble where i dribble the babble, baby, ah"
42, MMMOOOAAAAAYAYA ,"i had it bad but now i'm back in the saddle, baby"
43, MMMOOOAAAAAYAYA ,"an ex-terrestrial: i used to be grounded, baby"
44, MMMOOOAAAAAYAYA ,"pitiful puppy, pick me up at the pound now"
45, MMMOOOAAAAAYAYA ,"i guess i'm too fun, i guess i'm too funny"
46, MMMOOOAAAAAYAYA ,"if you're not laughing, baby, then you're not making money"
47, MMMOOOAAAAAYAYA ,ahahaha!
48, MMMOOOAAAAAYAYA ,then you're not making money
49, MMMOOOAAAAAYAYA ,ah! ah! ah!
50, MMMOOOAAAAAYAYA ,mm-mm-mm
51, MMMOOOAAAAAYAYA ,oh-oh-oh
52, MMMOOOAAAAAYAYA ,ah-ah-ah-ah-ah
53, MMMOOOAAAAAYAYA ,"yeah, yeah"
54, MMMOOOAAAAAYAYA ,mm-mm-mm
55, MMMOOOAAAAAYAYA ,oh-oh-oh
56, MMMOOOAAAAAYAYA ,ah-ah-ah-ah-ah
57, MMMOOOAAAAAYAYA ,"yeah, yeah"
58, MMMOOOAAAAAYAYA ,mm-mm-mm
59, MMMOOOAAAAAYAYA ,oh-oh-oh
60, MMMOOOAAAAAYAYA ,ah-ah-ah-ah-ah
61, MMMOOOAAAAAYAYA ,yeah yeah
62, MMMOOOAAAAAYAYA ,mm-mm-mm
63, MMMOOOAAAAAYAYA ,oh-oh-oh
64, MMMOOOAAAAAYAYA ,ah-ah-ah-ah-ah
65, MMMOOOAAAAAYAYA ,yeah
66, MMMOOOAAAAAYAYA ,"yeah, uh-huh, uh-huh"
74, 777 ,open your palm
75, 777 ,read along
76, 777 ,can you see me?
77, 777 ,from far apart
78, 777 ,through the dark
79, 777 ,i'm repeating...
80, 777 ,i wanna figure you out
81, 777 ,i wanna take you around
82, 777 ,wide like space
83, 777 ,blue like heaven
84, 777 ,you're my spade
85, 777 ,lucky 777
86, 777 ,777
87, 777 ,slug on the slot
88, 777 ,bet a lot
89, 777 ,trust me
90, 777 ,the token tame
91, 777 ,round and plain
92, 777 ,i'm lucky
93, 777 ,i wanna figure you out
94, 777 ,i wanna take you around
95, 777 ,i wanna hold you for now
96, 777 ,wide like space
97, 777 ,blue like heaven
98, 777 ,you're my spade
99, 777 ,lucky 777
100, 777 ,777
101, 777 ,wide like space
102, 777 ,blue like heaven
103, 777 ,you're my spade
104, 777 ,lucky 777
105, 777 ,wide like space
106, 777 ,blue like heaven
107, 777 ,you're my spade
108, 777 ,lucky 777
109, 777 ,777...
117, Everything Changes ,did you know?
118, Everything Changes ,everything changes
119, Everything Changes ,when you lose someone
120, Everything Changes ,when you lose someone
121, Everything Changes ,everything changes
122, Everything Changes ,now you can't get up
123, Everything Changes ,now the good is gone
124, Everything Changes ,while you're watching
125, Everything Changes ,every person around you
126, Everything Changes ,getting their life done
127, Everything Changes ,like they're moving on
128, Everything Changes ,'cause they're moving on
129, Everything Changes ,and everything changes
130, Everything Changes ,you're the only one
131, Everything Changes ,"yeah, you got stuck"
132, Everything Changes ,and you can't unpause
NA, Wreck My Life ,your favorite band is full of shit
NA, Wreck My Life ,"they're the nouveau riche, fronting as socialist"
NA, Wreck My Life ,restless 'cause you moved around as a kid
NA, Wreck My Life ,got an arrow tattooed on your ribs
NA, Wreck My Life ,"quit your bookstore job, telling me cash is tight"
NA, Wreck My Life ,doing your grocery shopping at the 365
NA, Wreck My Life ,microdose psilocybin every night
NA, Wreck My Life ,pierced your lower lip just to feel alive
NA, Wreck My Life ,i think that you could wreck my life
NA, Wreck My Life ,if you tried
NA, Wreck My Life ,"come on, try"
NA, Wreck My Life ,"i'd let you wreck my life, ooh"
NA, Wreck My Life ,walk into the bar wearing a marlboro hat
NA, Wreck My Life ,trying to appeal to the greater mass
NA, Wreck My Life ,"i hate that i want you, but i can't"
NA, Wreck My Life ,take home an eco-tourist drinking draft
NA, Wreck My Life ,reading murakami on the weekend
NA, Wreck My Life ,telling everybody that i let you
NA, Wreck My Life ,wreck my life
NA, Wreck My Life ,if you tried
NA, Wreck My Life ,"come on, try"
NA, Wreck My Life ,i'd let you wreck my life
NA, Wreck My Life ,i would die
NA, Wreck My Life ,swear that i
NA, Wreck My Life ,will let you wreck my life
NA, Wreck My Life ,if you tried
NA, Wreck My Life ,"come on, try"
NA, Wreck My Life ,"i'll let you wreck my life, ooh"
